Order_ID,Order_Date,Customer_ID,Product_Category,Quantity,Price_per_Unit,Sales,Discount,Profit
836,2023-04-19,CUST836,Clothing,1,50,50,0.05,9.38
837,2023-07-01,CUST837,Beauty,3,30,90,0.1,20.19
838,2023-05-13,CUST838,Electronics,2,300,600,0.0,94.54
839,2023-06-24,CUST839,Electronics,4,300,1200,0.15,-8.88
840,2023-05-24,CUST840,Clothing,2,25,50,0.0,10.65
841,2023-11-02,CUST841,Electronics,4,25,100,0.1,-0.15
842,2023-12-26,CUST842,Clothing,2,300,600,0.1,46.53
843,2023-05-22,CUST843,Beauty,3,500,1500,0.1,383.99
844,2023-10-12,CUST844,Clothing,3,50,150,0.1,20.63
845,2023-01-06,CUST845,Clothing,1,500,500,0.2,12.58
846,2023-09-22,CUST846,Beauty,1,50,50,0.05,12.36
847,2023-04-08,CUST847,Electronics,4,300,1200,0.1,100.26
848,2023-02-13,CUST848,Clothing,3,25,75,0.1,8.38
849,2023-05-04,CUST849,Clothing,2,25,50,0.0,12.75
850,2023-07-28,CUST850,Beauty,2,500,1000,0.0,375.63
851,2023-09-08,CUST851,Electronics,2,25,50,0.05,3.02
852,2023-10-12,CUST852,Clothing,1,300,300,0.0,70.08
853,2023-05-04,CUST853,Beauty,2,500,1000,0.05,295.38
854,2023-12-20,CUST854,Clothing,1,50,50,0.05,13.79
855,2023-09-01,CUST855,Beauty,1,25,25,0.1,5.98
856,2023-11-27,CUST856,Electronics,4,30,120,0.0,23.78
857,2023-12-31,CUST857,Electronics,2,25,50,0.15,0.31
858,2023-09-09,CUST858,Electronics,2,50,100,0.05,10.1
859,2023-08-18,CUST859,Electronics,3,500,1500,0.1,0.49
860,2023-01-09,CUST860,Clothing,4,50,200,0.0,56.36
861,2023-02-17,CUST861,Clothing,3,30,90,0.05,13.06
862,2023-05-31,CUST862,Electronics,4,300,1200,0.0,237.63
863,2023-04-24,CUST863,Electronics,2,25,50,0.1,1.8
864,2023-07-27,CUST864,Electronics,1,500,500,0.05,5.25
865,2023-12-21,CUST865,Clothing,1,300,300,0.2,-0.06
866,2023-05-05,CUST866,Electronics,1,50,50,0.05,5.48
867,2023-06-06,CUST867,Electronics,1,500,500,0.1,11.44
868,2023-12-06,CUST868,Electronics,1,300,300,0.0,51.44
869,2023-10-25,CUST869,Beauty,3,500,1500,0.1,306.75
870,2023-07-08,CUST870,Electronics,4,30,120,0.05,6.1
871,2023-08-31,CUST871,Beauty,2,30,60,0.05,17.27
872,2023-10-11,CUST872,Beauty,3,25,75,0.0,26.32
873,2023-09-29,CUST873,Electronics,4,25,100,0.0,13.95
874,2023-06-26,CUST874,Beauty,1,30,30,0.0,11.6
875,2023-08-06,CUST875,Electronics,4,500,2000,0.25,-100.0
876,2023-10-09,CUST876,Clothing,4,30,120,0.05,23.93
877,2023-06-19,CUST877,Clothing,1,25,25,0.0,6.3
878,2023-06-30,CUST878,Clothing,1,30,30,0.2,-1.1
879,2023-12-26,CUST879,Clothing,1,30,30,0.0,6.31
880,2023-08-21,CUST880,Beauty,2,500,1000,0.05,290.36
881,2023-05-19,CUST881,Electronics,1,300,300,0.1,26.83
882,2023-06-06,CUST882,Electronics,2,25,50,0.2,-2.5
883,2023-05-09,CUST883,Electronics,1,500,500,0.1,-10.88
884,2023-04-29,CUST884,Clothing,2,30,60,0.05,5.8
885,2023-03-03,CUST885,Clothing,4,30,120,0.25,-3.36
886,2023-04-09,CUST886,Electronics,3,300,900,0.0,132.4
887,2023-06-11,CUST887,Clothing,4,25,100,0.25,-1.58
888,2023-03-03,CUST888,Electronics,4,25,100,0.15,-5.0
889,2023-10-02,CUST889,Electronics,1,50,50,0.2,-2.5
890,2023-12-20,CUST890,Electronics,2,25,50,0.0,8.77
891,2023-04-05,CUST891,Electronics,3,300,900,0.0,122.92
892,2023-04-09,CUST892,Electronics,1,50,50,0.1,0.86
893,2023-04-21,CUST893,Electronics,1,50,50,0.05,4.54
894,2023-09-05,CUST894,Electronics,1,30,30,0.05,3.19
895,2023-05-22,CUST895,Clothing,4,30,120,0.2,1.15
896,2023-10-29,CUST896,Electronics,2,25,50,0.1,2.96
897,2023-09-26,CUST897,Electronics,2,50,100,0.05,7.61
898,2023-11-02,CUST898,Clothing,3,30,90,0.05,13.51
899,2023-05-25,CUST899,Clothing,2,300,600,0.0,185.59
900,2023-02-21,CUST900,Clothing,2,30,60,0.0,13.91
901,2023-04-10,CUST901,Electronics,1,30,30,0.0,3.99
902,2023-06-01,CUST902,Beauty,1,50,50,0.15,8.4
903,2023-04-27,CUST903,Beauty,4,50,200,0.1,46.4
904,2023-07-04,CUST904,Clothing,1,500,500,0.05,89.2
905,2023-04-02,CUST905,Beauty,1,300,300,0.05,86.84
906,2023-06-04,CUST906,Clothing,1,50,50,0.1,6.44
907,2023-01-08,CUST907,Electronics,1,25,25,0.15,-0.62
908,2023-12-29,CUST908,Beauty,4,300,1200,0.2,47.13
909,2023-10-01,CUST909,Electronics,1,300,300,0.05,43.93
910,2023-03-06,CUST910,Beauty,3,50,150,0.15,24.84
911,2023-05-21,CUST911,Electronics,3,300,900,0.05,96.68
912,2023-01-24,CUST912,Beauty,3,50,150,0.05,37.3
913,2023-01-28,CUST913,Electronics,3,30,90,0.15,-3.97
914,2023-10-11,CUST914,Electronics,1,500,500,0.05,34.92
915,2023-05-30,CUST915,Beauty,3,30,90,0.05,30.07
916,2023-12-24,CUST916,Electronics,1,50,50,0.05,3.62
917,2023-03-06,CUST917,Electronics,4,50,200,0.05,22.55
918,2023-11-23,CUST918,Electronics,3,30,90,0.05,6.34
919,2023-09-09,CUST919,Beauty,2,25,50,0.1,10.82
920,2023-02-22,CUST920,Beauty,3,25,75,0.05,21.2
921,2023-01-07,CUST921,Electronics,3,25,75,0.0,14.14
922,2023-10-21,CUST922,Electronics,1,50,50,0.15,-2.5
923,2023-05-26,CUST923,Beauty,3,300,900,0.05,225.48
924,2023-08-29,CUST924,Beauty,2,50,100,0.2,5.16
925,2023-09-03,CUST925,Electronics,1,300,300,0.0,35.21
926,2023-08-14,CUST926,Electronics,1,30,30,0.1,0.17
927,2023-06-24,CUST927,Electronics,4,500,2000,0.05,83.13
928,2023-04-05,CUST928,Clothing,4,300,1200,0.15,57.57
929,2023-01-27,CUST929,Beauty,3,25,75,0.0,21.72
930,2023-05-10,CUST930,Clothing,4,50,200,0.2,-4.11
931,2023-09-02,CUST931,Beauty,4,30,120,0.05,39.12
932,2023-02-28,CUST932,Beauty,4,25,100,0.1,24.21
933,2023-02-03,CUST933,Beauty,1,30,30,0.05,8.87
934,2023-07-25,CUST934,Beauty,1,500,500,0.0,159.96
935,2023-09-09,CUST935,Beauty,1,50,50,0.05,12.2
936,2023-02-07,CUST936,Beauty,4,50,200,0.0,63.17
937,2023-10-23,CUST937,Beauty,1,500,500,0.05,144.35
938,2023-11-19,CUST938,Clothing,4,50,200,0.1,31.21
939,2023-12-18,CUST939,Electronics,1,300,300,0.05,35.12
940,2023-01-28,CUST940,Electronics,1,30,30,0.0,5.07
941,2023-03-19,CUST941,Clothing,2,25,50,0.0,11.39
942,2023-03-18,CUST942,Clothing,3,500,1500,0.0,376.1
943,2023-10-16,CUST943,Clothing,4,300,1200,0.0,288.43
944,2023-06-05,CUST944,Clothing,2,25,50,0.1,6.2
945,2023-02-13,CUST945,Beauty,1,25,25,0.0,10.28
946,2023-05-08,CUST946,Electronics,4,500,2000,0.2,-100.0
947,2023-03-02,CUST947,Beauty,1,300,300,0.0,102.89
948,2023-10-13,CUST948,Electronics,3,25,75,0.0,13.98
949,2023-08-02,CUST949,Electronics,2,25,50,0.15,-2.5
950,2023-11-07,CUST950,Clothing,3,300,900,0.0,207.62
951,2023-11-02,CUST951,Beauty,2,50,100,0.05,27.41
952,2023-11-13,CUST952,Clothing,1,25,25,0.2,0.08
953,2023-04-26,CUST953,Beauty,3,30,90,0.2,5.59
954,2023-09-25,CUST954,Electronics,3,300,900,0.1,43.07
955,2023-07-14,CUST955,Clothing,1,25,25,0.0,6.75
956,2023-08-19,CUST956,Clothing,3,500,1500,0.1,217.88
957,2023-08-15,CUST957,Electronics,4,30,120,0.25,-6.0
958,2023-06-02,CUST958,Electronics,2,25,50,0.2,-2.5
959,2023-10-29,CUST959,Electronics,2,30,60,0.0,7.38
960,2023-08-08,CUST960,Clothing,2,30,60,0.05,10.8
961,2023-06-06,CUST961,Beauty,4,50,200,0.05,70.92
962,2023-10-19,CUST962,Clothing,2,30,60,0.0,15.17
963,2023-11-14,CUST963,Beauty,1,50,50,0.1,9.72
964,2023-01-31,CUST964,Clothing,3,300,900,0.0,229.87
965,2023-11-09,CUST965,Clothing,4,50,200,0.05,29.89
966,2023-02-20,CUST966,Electronics,2,500,1000,0.0,114.03
967,2023-04-17,CUST967,Beauty,1,25,25,0.05,6.47
968,2023-11-17,CUST968,Clothing,3,300,900,0.0,213.0
969,2023-04-19,CUST969,Clothing,3,300,900,0.05,196.3
970,2023-05-16,CUST970,Electronics,4,500,2000,0.0,334.7
971,2023-12-05,CUST971,Electronics,4,50,200,0.2,-10.0
972,2023-02-11,CUST972,Beauty,4,25,100,0.0,31.7
973,2023-03-22,CUST973,Clothing,1,50,50,0.05,8.69
974,2023-05-03,CUST974,Beauty,1,30,30,0.0,10.74
975,2023-03-30,CUST975,Clothing,4,50,200,0.0,46.23
976,2023-10-10,CUST976,Beauty,2,300,600,0.0,204.99
977,2023-02-08,CUST977,Electronics,3,25,75,0.0,12.24
978,2023-03-22,CUST978,Clothing,3,50,150,0.0,35.93
979,2023-01-02,CUST979,Beauty,1,25,25,0.05,7.42
980,2023-07-29,CUST980,Electronics,3,25,75,0.1,5.83
981,2023-08-19,CUST981,Electronics,2,30,60,0.0,8.69
982,2023-12-19,CUST982,Beauty,3,30,90,0.05,29.28
983,2023-11-01,CUST983,Clothing,1,300,300,0.1,44.03
984,2023-08-29,CUST984,Clothing,1,500,500,0.0,102.99
985,2023-05-30,CUST985,Electronics,2,25,50,0.05,2.85
986,2023-01-17,CUST986,Clothing,2,500,1000,0.0,224.99
987,2023-04-29,CUST987,Clothing,3,300,900,0.0,201.92
988,2023-05-28,CUST988,Clothing,3,25,75,0.05,14.05
989,2023-12-28,CUST989,Electronics,1,25,25,0.25,-1.25
990,2023-05-25,CUST990,Beauty,2,500,1000,0.25,87.65
991,2023-12-26,CUST991,Clothing,2,50,100,0.25,-4.08
992,2023-08-21,CUST992,Electronics,2,30,60,0.05,4.6
993,2023-02-06,CUST993,Electronics,3,50,150,0.0,13.13
994,2023-12-18,CUST994,Beauty,2,500,1000,0.05,292.12
995,2023-04-30,CUST995,Clothing,1,30,30,0.0,7.52
996,2023-05-16,CUST996,Clothing,1,50,50,0.0,12.77
997,2023-11-17,CUST997,Beauty,3,30,90,0.0,37.19
998,2023-10-29,CUST998,Beauty,4,25,100,0.05,32.72
999,2023-12-05,CUST999,Electronics,3,50,150,0.05,17.03
1000,2023-04-12,CUST1000,Electronics,4,30,120,0.0,14.54
